Warning: Clock gating insertion with insert_clock_gating is deprecated and will be removed in a future release; instead use the compile -gate_clock command. (PWR-729)
Information: Performing automatic clock gating circuitry identification in design 'sha256'. (PWR-757)
Information: No gating element has been automatically identified (PWR-878)
Information: Performing clock-gating on design sha256
Information: Performing clock-gating on design sha256_core
Information: Performing clock-gating on design sha256_loop


Clock Gate Insertion Report
===============================================================================
| Gated |                   | Include |      | Enable | Setup | Width | Clock |
|       |  w_mem_reg[9][8]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[9][7]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[9][6]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[9][5]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[9][4]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[9][3]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[9][2]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[9][1]  |    -    |  1   |        |       |       |       |
|       |  w_mem_reg[9][0]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[10][31] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[10][30] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[10][29] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[10][28] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[10][27] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[10][26] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[10][25] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[10][24] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[10][23] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[10][22] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[10][21] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[10][20] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[10][19] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[10][18] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[10][17] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[10][16] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[10][15] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[10][14] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[10][13] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[10][12] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[10][11] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[10][10] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[10][9]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[10][8]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[10][7]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[10][6]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[10][5]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[10][4]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[10][3]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[10][2]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[10][1]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[10][0]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[11][31] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[11][30] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[11][29] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[11][28] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[11][27] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[11][26] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[11][25] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[11][24] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[11][23] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[11][22] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[11][21] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[11][20] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[11][19] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[11][18] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[11][17] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[11][16] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[11][15] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[11][14] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[11][13] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[11][12] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[11][11] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[11][10] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[11][9]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[11][8]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[11][7]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[11][6]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[11][5]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[11][4]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[11][3]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[11][2]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[11][1]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[11][0]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[12][31] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[12][30] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[12][29] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[12][28] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[12][27] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[12][26] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[12][25] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[12][24] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[12][23] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[12][22] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[12][21] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[12][20] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[12][19] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[12][18] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[12][17] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[12][16] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[12][15] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[12][14] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[12][13] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[12][12] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[12][11] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[12][10] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[12][9]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[12][8]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[12][7]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[12][6]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[12][5]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[12][4]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[12][3]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[12][2]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[12][1]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[12][0]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[13][31] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[13][30] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[13][29] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[13][28] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[13][27] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[13][26] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[13][25] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[13][24] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[13][23] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[13][22] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[13][21] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[13][20] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[13][19] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[13][18] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[13][17] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[13][16] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[13][15] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[13][14] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[13][13] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[13][12] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[13][11] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[13][10] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[13][9]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[13][8]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[13][7]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[13][6]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[13][5]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[13][4]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[13][3]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[13][2]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[13][1]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[13][0]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[14][31] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[14][30] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[14][29] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[14][28] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[14][27] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[14][26] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[14][25] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[14][24] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[14][23] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[14][22] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[14][21] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[14][20] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[14][19] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[14][18] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[14][17] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[14][16] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[14][15] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[14][14] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[14][13] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[14][12] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[14][11] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[14][10] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[14][9]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[14][8]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[14][7]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[14][6]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[14][5]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[14][4]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[14][3]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[14][2]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[14][1]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[14][0]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[15][31] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[15][30] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[15][29] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[15][28] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[15][27] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[15][26] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[15][25] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[15][24] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[15][23] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[15][22] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[15][21] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[15][20] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[15][19] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[15][18] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[15][17] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[15][16] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[15][15] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[15][14] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[15][13] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[15][12] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[15][11] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[15][10] |    -    |  1   |        |       |       |       |
|       | w_mem_reg[15][9]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[15][8]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[15][7]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[15][6]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[15][5]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[15][4]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[15][3]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[15][2]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[15][1]  |    -    |  1   |        |       |       |       |
|       | w_mem_reg[15][0]  |    -    |  1   |        |       |       |       |
|       |                   |         |      |        |       |       |       |
|       | UNGATED REGISTERS |         |      |        |       |       |       |
===============================================================================

Summary:
Flip-Flops                        Banks                   Bit-Width
                              number  percentage      number  percentage
Clock gated (total):            16          100        512          100
Clock not gated because
   Bank was excluded:            0            0          0            0
   Bank width too small:         0            0          0            0
   Enable condition not met:     0            0          0            0
   Setup condition violated:     0            0          0            0
Total:                          16          100        512          100

Clock gates in design                            number  percentage
   Inserted clock gates:                            1          100
   Factored clock gates:                            0            0
Total:                                              1          100


Information: Performing clock-gating on design sha256_k_lut


Clock Gate Insertion Report
===============================================================================
| Gated |                   | Include |      | Enable | Setup | Width | Clock |
| Group |  Flip-Flop Name   | Exclude | Bits | Cond.  | Cond. | Cond. | Gated |
===============================================================================
|       |                   |         |      |        |       |       |       |
|       |  GATED REGISTERS  |         |      |        |       |       |       |
| cg0   |                   |         |  32  |  yes   |  yes  |  yes  |  yes  |
|       |   k_lut_reg[31]   |    -    |  1   |        |       |       |       |
|       |   k_lut_reg[30]   |    -    |  1   |        |       |       |       |
|       |   k_lut_reg[29]   |    -    |  1   |        |       |       |       |
|       |   k_lut_reg[28]   |    -    |  1   |        |       |       |       |
|       |   k_lut_reg[27]   |    -    |  1   |        |       |       |       |
|       |   k_lut_reg[26]   |    -    |  1   |        |       |       |       |
|       |   k_lut_reg[25]   |    -    |  1   |        |       |       |       |
|       |   k_lut_reg[24]   |    -    |  1   |        |       |       |       |
|       |   k_lut_reg[23]   |    -    |  1   |        |       |       |       |
|       |   k_lut_reg[22]   |    -    |  1   |        |       |       |       |
|       |   k_lut_reg[21]   |    -    |  1   |        |       |       |       |
|       |   k_lut_reg[20]   |    -    |  1   |        |       |       |       |
|       |   k_lut_reg[19]   |    -    |  1   |        |       |       |       |
|       |   k_lut_reg[18]   |    -    |  1   |        |       |       |       |
|       |   k_lut_reg[17]   |    -    |  1   |        |       |       |       |
|       |   k_lut_reg[16]   |    -    |  1   |        |       |       |       |
|       |   k_lut_reg[15]   |    -    |  1   |        |       |       |       |
|       |   k_lut_reg[14]   |    -    |  1   |        |       |       |       |
|       |   k_lut_reg[13]   |    -    |  1   |        |       |       |       |
|       |   k_lut_reg[12]   |    -    |  1   |        |       |       |       |
|       |   k_lut_reg[11]   |    -    |  1   |        |       |       |       |
|       |   k_lut_reg[10]   |    -    |  1   |        |       |       |       |
|       |   k_lut_reg[9]    |    -    |  1   |        |       |       |       |
|       |   k_lut_reg[8]    |    -    |  1   |        |       |       |       |
|       |   k_lut_reg[7]    |    -    |  1   |        |       |       |       |
|       |   k_lut_reg[6]    |    -    |  1   |        |       |       |       |
|       |   k_lut_reg[5]    |    -    |  1   |        |       |       |       |
|       |   k_lut_reg[4]    |    -    |  1   |        |       |       |       |
|       |   k_lut_reg[3]    |    -    |  1   |        |       |       |       |
|       |   k_lut_reg[2]    |    -    |  1   |        |       |       |       |
|       |   k_lut_reg[1]    |    -    |  1   |        |       |       |       |
|       |   k_lut_reg[0]    |    -    |  1   |        |       |       |       |
|       |                   |         |      |        |       |       |       |
|       | UNGATED REGISTERS |         |      |        |       |       |       |
===============================================================================

Summary:
Flip-Flops                        Banks                   Bit-Width
                              number  percentage      number  percentage
Clock gated (total):             1          100         32          100
Clock not gated because
   Bank was excluded:            0            0          0            0
   Bank width too small:         0            0          0            0
   Enable condition not met:     0            0          0            0
   Setup condition violated:     0            0          0            0
Total:                           1          100         32          100

Clock gates in design                            number  percentage
   Inserted clock gates:                            1          100
   Factored clock gates:                            0            0
Total:                                              1          100


Information: Performing clock-gating on design sha256_flow_ctl


Clock Gate Insertion Report
===============================================================================
| Gated |                   | Include |      | Enable | Setup | Width | Clock |
| Group |  Flip-Flop Name   | Exclude | Bits | Cond.  | Cond. | Cond. | Gated |
===============================================================================
|       |                   |         |      |        |       |       |       |
|       |  GATED REGISTERS  |         |      |        |       |       |       |
| cg0   |                   |         |  5   |  yes   |  yes  |  yes  |  yes  |
|       |  msg_dcnt_reg[3]  |    -    |  1   |        |       |       |       |
|       |  msg_dcnt_reg[2]  |    -    |  1   |        |       |       |       |
|       |  msg_dcnt_reg[1]  |    -    |  1   |        |       |       |       |
|       |  msg_dcnt_reg[0]  |    -    |  1   |        |       |       |       |
|       |    fir_blk_reg    |    -    |  1   |        |       |       |       |
|       |                   |         |      |        |       |       |       |
|       | UNGATED REGISTERS |         |      |        |       |       |       |
|       |      sta_reg      |    -    |  1   |  yes   |  yes  |  no   |  no   |
===============================================================================

Summary:
Flip-Flops                        Banks                   Bit-Width
                              number  percentage      number  percentage
Clock gated (total):             2           66          5           83
Clock not gated because
   Bank was excluded:            0            0          0            0
   Bank width too small:         1           33          1           16
   Enable condition not met:     0            0          0            0
   Setup condition violated:     0            0          0            0
Total:                           3          100          6          100

Clock gates in design                            number  percentage
   Inserted clock gates:                            1          100
   Factored clock gates:                            0            0
Total:                                              1          100


Information: Performing clock-gating on design sync_fifo_FIFO_WIDTH32_FIFO_DEPTH16_FIFO_ADDR_BIT4


Clock Gate Insertion Report
===============================================================================
| Gated |                   | Include |      | Enable | Setup | Width | Clock |
| Group |  Flip-Flop Name   | Exclude | Bits | Cond.  | Cond. | Cond. | Gated |
===============================================================================
|       |                   |         |      |        |       |       |       |
|       |  GATED REGISTERS  |         |      |        |       |       |       |
| cg0   |                   |         |  5   |  yes   |  yes  |  yes  |  yes  |
|       |   wr_ptr_reg[4]   |    -    |  1   |        |       |       |       |
|       |   wr_ptr_reg[3]   |    -    |  1   |        |       |       |       |
|       |   wr_ptr_reg[2]   |    -    |  1   |        |       |       |       |
|       |   wr_ptr_reg[1]   |    -    |  1   |        |       |       |       |
|       |   wr_ptr_reg[0]   |    -    |  1   |        |       |       |       |
| cg1   |                   |         |  5   |  yes   |  yes  |  yes  |  yes  |
|       |   rd_ptr_reg[4]   |    -    |  1   |        |       |       |       |
|       |   rd_ptr_reg[3]   |    -    |  1   |        |       |       |       |
|       |   rd_ptr_reg[2]   |    -    |  1   |        |       |       |       |
|       |   rd_ptr_reg[1]   |    -    |  1   |        |       |       |       |
|       |   rd_ptr_reg[0]   |    -    |  1   |        |       |       |       |
| cg2   |                   |         |  32  |  yes   |  yes  |  yes  |  yes  |
|       |  mem_reg[0][31]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[0][30]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[0][29]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[0][28]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[0][27]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[0][26]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[0][25]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[0][24]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[0][23]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[0][22]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[0][21]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[0][20]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[0][19]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[0][18]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[0][17]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[0][16]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[0][15]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[0][14]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[0][13]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[0][12]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[0][11]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[0][10]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[0][9]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[0][8]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[0][7]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[0][6]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[0][5]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[0][4]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[0][3]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[0][2]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[0][1]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[0][0]   |    -    |  1   |        |       |       |       |
| cg3   |                   |         |  32  |  yes   |  yes  |  yes  |  yes  |
|       |  mem_reg[1][31]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[1][30]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[1][29]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[1][28]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[1][27]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[1][26]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[1][25]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[1][24]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[1][23]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[1][22]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[1][21]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[1][20]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[1][19]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[1][18]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[1][17]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[1][16]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[1][15]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[1][14]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[1][13]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[1][12]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[1][11]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[1][10]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[1][9]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[1][8]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[1][7]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[1][6]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[1][5]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[1][4]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[1][3]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[1][2]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[1][1]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[1][0]   |    -    |  1   |        |       |       |       |
| cg4   |                   |         |  32  |  yes   |  yes  |  yes  |  yes  |
|       |  mem_reg[2][31]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[2][30]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[2][29]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[2][28]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[2][27]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[2][26]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[2][25]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[2][24]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[2][23]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[2][22]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[2][21]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[2][20]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[2][19]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[2][18]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[2][17]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[2][16]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[2][15]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[2][14]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[2][13]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[2][12]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[2][11]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[2][10]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[2][9]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[2][8]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[2][7]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[2][6]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[2][5]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[2][4]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[2][3]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[2][2]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[2][1]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[2][0]   |    -    |  1   |        |       |       |       |
| cg5   |                   |         |  32  |  yes   |  yes  |  yes  |  yes  |
|       |  mem_reg[3][31]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[3][30]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[3][29]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[3][28]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[3][27]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[3][26]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[3][25]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[3][24]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[3][23]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[3][22]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[3][21]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[3][20]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[3][19]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[3][18]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[3][17]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[3][16]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[3][15]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[3][14]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[3][13]   |    -    |  1   |        |       |       |       |
